[[41.819962,-87.60598399999999,2],
[41.892289,-87.637271,10],
[41.603188,-86.27920999999999,1],
[41.694776,-87.703777,2],
[41.97428,-87.82713199999999,3],
[30.277466999999998,-81.582904,1],
[41.940293,-87.646857,5],
[41.991488000000004,-87.703986,3],
[30.487775,-81.667141,1],
[37.260498999999996,-122.04616499999999,9],
[41.985396,-77.23825,1],
[36.946256,-121.756479,5],
[47.053521999999994,-92.068754,1],
[32.3391,-86.401107,1],
[45.143861,-92.680398,1],
[40.153918,-74.974991,9],
[40.794895000000004,-73.070328,9],
[40.810067,-73.041404,2],
[41.819578,-124.06566699999999,2],
[40.883410999999995,-73.423556,14],
[40.814268,-73.362276,19],
[40.788403,-73.40739599999999,58],
[40.806740000000005,-73.17090300000001,19],
[37.785277,-97.464182,1],
[33.567351,-112.053591,12],
[35.886344,-90.656774,1],
[33.559421,-112.092875,15],
[38.797393,-94.445534,1],
[41.665141,-72.769832,1],
[33.62724,-112.048414,5],
[33.635109,-112.093768,1],
[33.736104,-112.029599,3],
[38.899171,-94.272385,2],
[33.679761,-112.092529,13],
[40.854177,-74.835349,2],
[33.57574,-112.00840900000001,4],
[33.594738,-112.10986100000001,4],
[35.705098,-82.63646700000001,1],
[43.095821,-79.040408,1],
[41.88303,-87.644101,7],
[30.368009000000004,-81.871196,1],
[43.099407,-78.951983,2],
[48.477635,-107.059858,1],
[30.216649,-81.828227,1],
[30.270482,-81.468756,1],
[41.689734,-69.972126,1],
[30.357756,-81.505829,3],
[30.481247999999997,-81.506157,1],
[47.610902,-122.336422,25],
[41.317029999999995,-72.927316,4],
[47.63714,-122.321891,5],
[41.278273999999996,-72.875249,2],
[41.723298,-86.328342,6],
[47.678255,-122.33815200000001,4],
[29.912267,-96.889573,3],
[47.601884000000005,-122.32945900000001,13],
[47.659861,-122.284977,2],
[47.544034,-122.349874,4],
[41.328039000000004,-72.97084,1],
[41.272573,-72.964967,2],
[47.667527,-122.377551,11],
[47.534862,-122.30579399999999,4],
[41.34944,-72.907149,1],
[47.631863,-122.34426699999999,6],
[41.293934,-72.932028,1],
[46.756745,-92.269437,2],
[46.842463,-92.221917,1],
[32.273588000000004,-86.214473,1],
[46.808688000000004,-92.070727,1],
[32.378728,-86.145011,1],
[39.92046,-75.41618199999999,1],
[36.299426000000004,-98.64049200000001,1],
[40.206218,-74.81844,1],
[40.730486,-73.213924,1],
[30.377234,-94.373937,1],
[40.789713,-73.539899,12],
[40.885566,-73.249901,2],
[41.870812,-123.86277,1],
[40.857817,-73.116844,3],
[40.724512,-73.516326,10],
[40.689009999999996,-73.373328,13],
[40.357318,-79.523907,1],
[40.668934,-73.458448,14],
[37.322856,-107.085622,3],
[42.474208000000004,-71.097665,2],
[41.593204,-124.045992,1],
[38.101708,-106.34589,2],
[38.075759999999995,-97.28905,1],
[42.206188,-71.00232,3],
[39.527281,-85.774394,1],
[42.009151,-72.847465,2],
[33.493971,-112.166926,2],
[33.62592,-112.002503,6],
[38.792472,-93.730884,2],
[28.165483000000002,-82.511234,1],
[33.492969,-112.20975700000001,2],
[33.42958,-112.01409699999999,15],
[40.447368,-75.82049599999999,1],
[33.471449,-112.194732,3],
[41.837561,-72.45904,1],
[33.486707,-112.268258,3],
[37.586366999999996,-85.94875400000001,1],
[33.905559000000004,-98.479935,1],
[39.601304,-107.30438799999999,2],
[33.852942,-98.54073000000001,2],
[30.358873,-81.419388,1],
[29.904947999999997,-96.482617,1],
[47.646967,-122.53456100000001,3],
[41.733701,-86.24146999999999,1],
[47.63281,-122.28851100000001,5],
[41.422964,-72.994187,1],
[47.685746,-122.281589,8],
[47.574245,-122.400222,3],
[47.687761,-122.38486999999999,1],
[47.540246,-122.26854499999999,2],
[47.638678999999996,-122.37094599999999,6],
[36.860941,-76.20490799999999,13],
[36.857302000000004,-76.265612,1],
[30.067062,-93.868581,1],
[39.75008,-83.77625,1],
[45.825928999999995,-110.898032,2],
[40.781218,-123.826383,1],
[40.682744,-73.446664,2],
[40.826582,-72.98405,9],
[40.939219,-73.01866600000001,4],
[42.191346,-84.297205,3],
[40.318382,-79.723736,1],
[35.322061,-80.739981,5],
[40.842949,-73.145216,5],
[40.923631,-73.339309,4],
[28.085906,-82.148114,1],
[33.406479,-112.025469,5],
[35.337313,-80.803472,1],
[27.977965,-82.095709,1],
[41.875857,-72.809376,1],
[33.38593,-112.110307,9],
[33.369197,-112.04351000000001,2],
[33.431905,-112.196998,1],
[27.846464,-82.28863,1],
[33.352957,-112.01908200000001,3],
[42.347476,-71.082035,2],
[41.83809,-72.577836,1],
[41.984442,-72.263453,1],
[33.312552000000004,-112.057185,5],
[45.578639,-93.592062,1],
[44.682387,-93.413588,1],
[45.088621,-93.721142,1],
[45.175548,-93.57553100000001,1],
[40.841691,-74.57833000000001,1],
[39.158172,-106.66856000000001,4],
[44.757298999999996,-93.36697099999999,2],
[44.753976,-93.514608,2],
[35.314207,-83.026128,2],
[30.29376,-81.517139,1],
[47.615192,-122.350581,5],
[55.54040500000001,-131.105347,7],
